ID,Fe,C,Cr,Mn,Si,Ni,Co,Mo,W,Nb,Al,P,Cu,Ti,V,B,N,S,Homo,Normal,Temper1,AGS No.,CT_Temp,CT_CS,CT_RT,CT_EL,CT_RA,CT_MCR,CT_0.5% CS,CT_1.0% CS,CT_2.0% CS,CT_5.0% CS,CT_TTC
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,320,199.6,11,14,0.0028,,,,,86
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,280,1314,10,12,0.00034,,,,140,365
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,260,1913.6,9,12,0.00074,,,,1190,341
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,240,6678.8,9,14,0.00052,,,80,4140,1650
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,220,34874.8,8,11,5e-05,,,1290,28800,26100
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,600,200,59486.7,8,11,1.5e-05,,1100,10600,56700,40000
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,625,200,15223.8,20,20,8.5e-05,,241,1790,13100,8790
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,260,108.6,37,43,0.024,,,,19,49
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,240,240.7,43,51,0.01,,,,122,84
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,220,982.3,36,54,0.0058,,,6,356,191
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,200,3206.1,34,51,0.00081,,3,286,2390,1940
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,180,6276,36,45,0.00023,5,270,2900,5290,3340
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,160,9517.8,20,22,7.7e-05,23,691,5870,8390,4520
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,140,16056.8,30,39,4.9e-05,339,6590,10800,13600,8070
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,120,26534.6,31,36,1.3e-05,8000,14100,17800,22000,10500
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,650,100,61626.2,16,16,1.6e-05,12700,28300,39500,52100,26700
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,200,73.5,38,70,0.052,,,7,46,32
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,160,402.3,49,76,0.0045,1,21,181,284,170
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,140,898.1,51,69,0.0015,17,271,482,656,369
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,120,2536.3,46,57,0.00039,506,1130,1460,1840,1070
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,100,6555,39,43,0.00021,838,2420,3270,4510,2480
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,80,16874.4,24,34,1.2e-05,4860,6640,8920,12700,4050
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,700,60,56585.6,20,24,2.5e-05,12100,23100,35500,46600,19300
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,120,112.9,67,72,0.024,2,20,36,58,26
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,100,334.9,59,68,0.0049,49,75,100,154,63
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,80,1406.3,54,61,0.0018,149,233,351,652,185
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,70,3837.6,39,43,0.0005,618,1160,1750,2610,1090
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,69.4,2833.4,36,48,0.0014,263,524,881,1590,585
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,60,5961.9,31,35,0.0004,763,1570,2520,3960,1620
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,50,12934.6,24,22,0.00012,2740,4990,7230,10100,4560
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,40,23764.9,20,15,6.8e-05,4530,8540,13000,18700,8070
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,750,30,61646.5,19,14,3e-05,12700,23600,35800,49600,24300
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,80,187.9,60,64,0.021,15,29,49,90,28
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,70,385.6,51,62,0.0076,40,79,126,210,74
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,60,671,47,59,0.0054,60,124,204,351,132
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,50,1505.1,34,41,0.0014,240,393,578,900,331
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,40,3460.8,29,31,0.00059,550,913,1390,2200,751
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,30,8249.1,23,19,0.00028,1240,2200,3550,5670,1850
AUS_001,67.513,0.09,18.2,1.57,0.4,11.32,,,,0.88,,0.026,,,,,,0.001,0,1190,,8.9,800,20,25986.2,25,17,9.5e-05,3410,7160,11800,18700,7970
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,314,416.3,12,21,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,265,3674.6,22,33,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,216,24620.5,18,29,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,196,45407.2,19,29,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,176,74273.3,20,26,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,157,123114,23,28,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,600,137,195221.6,16,29,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,265,153.8,34,54,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,235,738,26,43,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,216,1840.7,22,34,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,176,5906.5,23,37,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,137,15411.8,21,37,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,108,44276.6,18,32,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,88,106841.5,17,27,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,650,78,171094.7,16,22,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,216,58.4,38,63,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,176,356.4,22,41,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,137,1116.5,31,46,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,98,4892.7,28,41,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,78,16581.2,22,30,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,61,47219.1,27,27,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,53,90260.7,18,19,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,700,47,142590.9,22,16,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,137,57,49,66,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,118,115.8,49,52,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,98,383.2,45,54,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,88,924.2,38,48,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,69,4555.7,35,33,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,53,12081.4,26,23,,,,,,
AUS_002,66.5264,0.07,17.85,1.71,0.6,12,0.29,0.04,,0.74,0.019,0.02,0.05,0.019,0.031,0.0012,0.0284,0.005,0,,,5.4,750,37,26479,33,23,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,314,104.2,14,24,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,265,1929.1,10,18,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,216,7251.8,8,19,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,196,13099.6,8,18,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,176,15304.4,8,14,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,176,20674.2,12,17,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,176,21748.5,13,15,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,157,38751.9,10,12,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,600,137,81570.6,12,13,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,265,56.6,10,20,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,216,478.9,8,18,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,176,3019.8,15,24,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,137,18488.9,16,34,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,108,48332.8,16,28,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,650,88,183725.1,15,16,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,176,349.1,12,24,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,137,1953.6,30,43,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,98,7523.2,24,44,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,78,22841.7,14,31,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,61,85670.8,11,11,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,700,53,69162.6,7,11,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,750,137,179.5,25,48,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,750,98,903.4,32,50,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,750,69,6977.4,24,41,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,750,53,21275.8,18,26,,,,,,
AUS_003,66.4872,0.06,17.8,1.66,0.49,12.2,0.27,0.05,,0.82,0.023,0.023,0.03,0.018,0.038,0.0012,0.0236,0.006,0,,,4.7,750,37,54780.1,12,11,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,600,314,326.8,15,27,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,600,265,3287.8,20,41,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,600,216,53556.3,14,29,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,600,196,86226.9,12,24,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,600,176,89502.4,10,20,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,265,155.7,31,51,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,235,1333.2,19,36,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,216,3404.6,16,34,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,176,7269,22,38,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,137,20773.3,12,34,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,108,52128.7,23,35,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,650,88,149937.2,13,19,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,216,57.6,33,67,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,176,513.7,25,49,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,137,1774.4,18,40,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,98,7340.6,20,35,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,78,39318.4,7,11,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,700,61,137561,8,8,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,750,157,24,40,62,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,750,137,75.5,41,55,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,750,118,168,30,46,,,,,,
AUS_004,66.1628,0.07,17.95,1.73,0.62,12.2,0.29,0.1,,0.72,0.012,0.024,0.04,0.019,0.032,0.0016,0.0216,0.007,0,,,5.3,750,98,694.1,18,29,,,,,,
