ID,Fe,C,Cr,Mn,Si,Ni,Co,Mo,W,Nb,Al,P,Cu,Ti,V,B,N,S,Homo,Normal,Temper1,AGS No.,CT_Temp,CT_CS,CT_RT,CT_EL,CT_RA,CT_MCR,CT_0.5% CS,CT_1.0% CS,CT_2.0% CS,CT_5.0% CS,CT_TTC
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,800,30,599.5,28,46,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,800,30,2889,24,23,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,800,20,3222.8,28,41,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,800,14,5438,90,44,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,900,40,10.8,65,63,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,900,30,178.2,18,29,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,900,20,913.9,18,29,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,900,14,10280.5,46,27,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,900,14,433.9,62,46,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,1000,20,89.9,56,51,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,1000,14,645.3,67,45,,,,,,
AUS_012,7.99,0.03,15.8,0.23,0.12,75.104,0.1,0.21,,0.05,0.11,0.005,0.16,0.08,,0.001,0.009,0.001,0,825,,6.5,1000,10,2414.1,108,40,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,600,400,8.7,73,57,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,600,300,89,90,65,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,600,200,1667.6,84,78,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,600,140,30351.2,82,74,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,700,200,14,115,74,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,700,140,227.1,75,78,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,700,80,18190.8,22,31,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,700,60,134083.3,6,19,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,800,80,173.8,62,73,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,800,60,930.9,84,64,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,800,40,6420,36,33,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,800,30,21246,28,25,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,900,40,125.5,55,42,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,900,30,520.9,32,29,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,900,20,3412.3,26,18,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,900,14,29844.3,42,28,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,1000,20,183.4,41,36,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,1000,14,776.5,34,29,,,,,,
AUS_013,8.67,0.09,15.69,0.28,0.2,73.402,0.2,0.13,,0.73,0.22,0.007,0.2,0.36,,0.003,0.017,0.001,0,1150,800,2.4,1000,10,4239.9,75,33,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,600,300,13.7,89,67,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,600,200,210.1,102,75,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,600,140,1813.2,121,83,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,600,100,17416.3,101,80,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,600,80,79901.2,97,77,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,700,140,25.6,113,82,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,700,80,1021.8,91,73,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,700,60,5785.6,77,58,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,700,40,47354.4,38,32,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,800,60,125.5,77,62,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,800,40,920,38,35,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,800,30,3383.2,33,25,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,800,20,87223.7,66,23,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,900,40,45.8,60,48,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,900,30,174,35,29,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,900,20,1047.4,33,26,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,900,14,20660.8,83,29,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,1000,20,65,57,46,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,1000,14,718.8,100,35,,,,,,
AUS_014,7.48,0.06,15.65,0.31,0.3,75.871,0.04,0.02,,0.004,0.12,0.007,0.01,0.12,,0.002,0.004,0.002,0,,,1.6,1000,10,28904.4,109,12,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,600,300,33.5,19,19,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,600,200,191.1,16,17,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,600,140,1094.5,18,16,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,600,100,8385.6,23,20,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,600,80,39250.8,32,28,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,700,140,15,25,23,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,700,80,468.5,29,26,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,700,60,2496.8,32,26,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,700,40,67643.7,55,23,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,800,60,69.7,34,29,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,800,40,606.9,51,28,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,800,30,17083.4,58,22,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,900,40,37.8,44,34,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,900,30,139.1,57,35,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,900,20,2391.7,52,22,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,900,14,16081.9,43,12,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,1000,20,65,57,46,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,1000,14,718.8,100,35,,,,,,
AUS_015,7.49,0.049,15.37,0.49,0.33,75.5229,0.031,0.001,,0.002,0.16,0.002,0.004,0.26,,0.0001,0.28,0.008,0,1120,,3.1,1000,10,28904.4,109,12,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,700,200,537.1,86,78,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,700,180,1540.6,80,84,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,700,160,4578.5,64,83,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,700,140,17980.6,61,72,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,800,120,263.6,93,86,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,800,100,1217.8,70,78,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,800,90,2857.7,62,75,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,800,80,5640.9,66,72,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,800,60,26092.7,54,58,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,900,60,169.6,74,65,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,900,50,520.4,65,57,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,900,40,1944.6,38,41,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,900,30,6090.2,31,31,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,900,20,22543,23,12,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,1000,25,322.6,31,30,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,1000,20,665,25,21,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,1000,15,1420.8,20,13,,,,,,
AUS_016,18.4,0.08,21.2,0.4,0.33,48.318,1.1,8.9,0.8,,0.4,0.01,,0.013,,0.004,0.0352,0.01,0,1150,,3.7,1000,10,5570.6,67,24,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,700,200,308.8,108,88,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,700,180,742.6,116,90,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,700,160,2337.8,83,89,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,700,140,9401.6,64,89,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,800,120,112,110,95,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,800,100,416.2,91,91,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,800,90,773.6,103,93,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,800,80,2051,95,90,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,800,60,13544.4,64,89,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,900,60,98.7,114,93,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,900,50,279.7,80,88,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,900,40,935.4,67,81,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,900,30,4000.1,56,72,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,900,20,17508.1,43,41,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,1000,25,149.7,78,81,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,1000,20,452.3,49,65,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,1000,15,842.4,64,60,,,,,,
AUS_017,17.9,0.06,21.4,0.45,0.34,48.4616,1.2,9,0.8,,0.32,0.01,,0.005,,0.004,0.0394,0.01,0,1150,,4.4,1000,10,3475.6,27,36,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,700,200,315.8,113,86,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,700,180,703.8,111,96,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,700,160,2147.8,113,92,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,700,140,9222.1,63,89,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,800,120,109.5,95,94,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,800,100,387.5,111,91,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,800,90,870.7,87,90,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,800,80,2161.1,102,91,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,800,60,15647.3,66,83,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,900,60,93.2,116,93,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,900,50,262.2,95,90,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,900,40,739.7,58,87,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,900,30,3765.8,74,74,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,1000,25,181.1,100,72,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,1000,20,331.2,66,69,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,1000,15,1934.4,40,39,,,,,,
AUS_018,18.7,0.06,21.1,0.48,0.35,48.0392,1.4,8.8,0.6,,0.39,0.01,,0.021,,0.004,0.0358,0.01,0,1150,,4.7,1000,10,3088.9,46,39,,,,,,
